id,word,pre,vowel,fol
1,snoʊz,sn,oʊ,z
2,deɪz,d,eɪ,z
3,zɔɪd,z,ɔɪ,d
4,teɪd,t,eɪ,d
5,zudz,z,u,dz
6,snæz,sn,æ,z
7,stʊz,st,ʊ,z
8,heɪdz,h,eɪ,dz
9,zuz,z,u,z
10,zɔd,z,ɔ,d
11,sɔz,s,ɔ,z
12,naʊdz,n,aʊ,dz
13,stɔɪd,st,ɔɪ,d
14,sʊz,s,ʊ,z
15,sneɪd,sn,eɪ,d
16,stoʊd,st,oʊ,d
17,haɪz,h,aɪ,z
18,hæz,h,æ,z
19,neɪz,n,eɪ,z
20,dad,d,a,d
21,nædz,n,æ,dz
22,hɪd,h,ɪ,d
23,dadz,d,a,dz
24,sʊd,s,ʊ,d
25,toʊz,t,oʊ,z
26,stɔdz,st,ɔ,dz
27,snaʊd,sn,aʊ,d
28,taʊd,t,aʊ,d
29,snæz,sn,æ,z
30,stɔɪz,st,ɔɪ,z
31, ɪz, ,ɪ,z
32, iz, ,i,z
33,tæz,t,æ,z
34, ʊz, ,ʊ,z
35, oʊdz, ,oʊ,dz
36,haʊz,h,aʊ,z
37,tɛz,t,ɛ,z
38,snud,sn,u,d
39,dæd,d,æ,d
40,taɪz,t,aɪ,z
41,noʊz,n,oʊ,z
42, ud, ,u,d
43, ɔɪdz, ,ɔɪ,dz
44,sɔɪz,s,ɔɪ,z
45,hadz,h,a,dz
46,snuz,sn,u,z
47,doʊdz,d,oʊ,dz
48,nɛd,n,ɛ,d
49, ɛz, ,ɛ,z
50,tɛd,t,ɛ,d
51,hud,h,u,d
52, idz, ,i,dz
53,naʊd,n,aʊ,d
54,nɛz,n,ɛ,z
55,stɛdz,st,ɛ,dz
56,snud,sn,u,d
57,hʊdz,h,ʊ,dz
58,daɪd,d,aɪ,d
59, uz, ,u,z
60,tɪd,t,ɪ,d
61,huz,h,u,z
62,tædz,t,æ,dz
63,taz,t,a,z
64,tid,t,i,d
65,naz,n,a,z
66,hɛdz,h,ɛ,dz
67,stadz,st,a,dz
68,tɔɪd,t,ɔɪ,d
69,tʊz,t,ʊ,z
70,zædz,z,æ,dz
71,naɪz,n,aɪ,z
72,sʊdz,s,ʊ,dz
73,snaɪd,sn,aɪ,d
74,tɔd,t,ɔ,d
75, ɪd, ,ɪ,d
76,snʊd,sn,ʊ,d
77,snuz,sn,u,z
78,zid,z,i,d
79,næz,n,æ,z
80,snɪz,sn,ɪ,z
81,haz,h,a,z
82,didz,d,i,dz
83,hɪz,h,ɪ,z
84,daʊdz,d,aʊ,dz
85, aʊdz, ,aʊ,dz
86, id, ,i,d
87,dudz,d,u,dz
88,hoʊd,h,oʊ,d
89,nʊdz,n,ʊ,dz
90,zʊd,z,ʊ,d
91,dʊz,d,ʊ,z
92,tæd,t,æ,d
93,hɪdz,h,ɪ,dz
94,stuz,st,u,z
95, aʊz, ,aʊ,z
96,noʊdz,n,oʊ,dz
97,stoʊdz,st,oʊ,dz
98, adz, ,a,dz
99,snɔdz,sn,ɔ,dz
100,dɔd,d,ɔ,d
101,naɪz,n,aɪ,z
102,zʊz,z,ʊ,z
103,tiz,t,i,z
104,nɛz,n,ɛ,z
105,sud,s,u,d
106, eɪdz, ,eɪ,dz
107,dæd,d,æ,d
108,zeɪdz,z,eɪ,dz
109,dædz,d,æ,dz
110,tɪd,t,ɪ,d
111,stʊz,st,ʊ,z
112,dæd,d,æ,d
113,hʊz,h,ʊ,z
114,zoʊz,z,oʊ,z
115, iz, ,i,z
116,hoʊdz,h,oʊ,dz
117,toʊdz,t,oʊ,dz
118,nʊz,n,ʊ,z
119,dɪd,d,ɪ,d
120,dad,d,a,d
121, ud, ,u,d
122,saɪdz,s,aɪ,dz
123,staɪd,st,aɪ,d
124,heɪd,h,eɪ,d
125,sneɪdz,sn,eɪ,dz
126,dɔz,d,ɔ,z
127, ad, ,a,d
128,taɪz,t,aɪ,z
129,staʊd,st,aʊ,d
130,zɔdz,z,ɔ,dz
131, ɔɪz, ,ɔɪ,z
132,tɔdz,t,ɔ,dz
133,dudz,d,u,dz
134,nɪdz,n,ɪ,dz
135,zaɪz,z,aɪ,z
136,tɔdz,t,ɔ,dz
137,zeɪz,z,eɪ,z
138,nɔdz,n,ɔ,dz
139,neɪz,n,eɪ,z
140,sædz,s,æ,dz
141,snædz,sn,æ,dz
142, adz, ,a,dz
143,nʊdz,n,ʊ,dz
144,tɪdz,t,ɪ,dz
145,tʊd,t,ʊ,d
146,snud,sn,u,d
147,næd,n,æ,d
148,staɪdz,st,aɪ,dz
149, ɪd, ,ɪ,d
150,zæd,z,æ,d
151,snɪdz,sn,ɪ,dz
152,zad,z,a,d
153,stuz,st,u,z
154, ɔɪd, ,ɔɪ,d
155,sædz,s,æ,dz
156,naʊdz,n,aʊ,dz
157,nɛdz,n,ɛ,dz
158,snadz,sn,a,dz
159,stæd,st,æ,d
160,nɪz,n,ɪ,z
161,naʊdz,n,aʊ,dz
162,staɪz,st,aɪ,z
163,hɔd,h,ɔ,d
164,zaʊz,z,aʊ,z
165,tadz,t,a,dz
166,snʊz,sn,ʊ,z
167,dɔɪd,d,ɔɪ,d
168, aʊdz, ,aʊ,dz
169,snɔɪd,sn,ɔɪ,d
170,steɪz,st,eɪ,z
171,toʊd,t,oʊ,d
172,nɛdz,n,ɛ,dz
173,sud,s,u,d
174,haʊz,h,aʊ,z
175,studz,st,u,dz
176,nɔɪdz,n,ɔɪ,dz
177,zædz,z,æ,dz
178,snɛdz,sn,ɛ,dz
179,zaʊd,z,aʊ,d
180,hɔɪdz,h,ɔɪ,dz
181, iz, ,i,z
182,stoʊz,st,oʊ,z
183,hudz,h,u,dz
184,sɛz,s,ɛ,z
185,tʊdz,t,ʊ,dz
186,snaʊdz,sn,aʊ,dz
187,sɪd,s,ɪ,d
188,tɛd,t,ɛ,d
189,stud,st,u,d
190, ɪdz, ,ɪ,dz
191,snɔd,sn,ɔ,d
192,sæz,s,æ,z
193, uz, ,u,z
194,stædz,st,æ,dz
195,had,h,a,d
196, ɛd, ,ɛ,d
197,saz,s,a,z
198,zeɪdz,z,eɪ,dz
199,zadz,z,a,dz
200,tɔɪdz,t,ɔɪ,dz
201,zuz,z,u,z
202,hoʊz,h,oʊ,z
203,teɪz,t,eɪ,z
204,snɔdz,sn,ɔ,dz
205,doʊz,d,oʊ,z
206,hædz,h,æ,dz
207,snad,sn,a,d
208,hʊdz,h,ʊ,dz
209,snoʊdz,sn,oʊ,dz
210,taʊdz,t,aʊ,dz
211,nʊz,n,ʊ,z
212,dudz,d,u,dz
213,nid,n,i,d
214,nɔdz,n,ɔ,dz
215,nud,n,u,d
216,zɔdz,z,ɔ,dz
217, æd, ,æ,d
218,dɪd,d,ɪ,d
219,stɔd,st,ɔ,d
220,dɪz,d,ɪ,z
221,nidz,n,i,dz
222,nʊd,n,ʊ,d
223,sɪdz,s,ɪ,dz
224,zeɪd,z,eɪ,d
225,tædz,t,æ,dz
226, æz, ,æ,z
227, aʊd, ,aʊ,d
228,snɛz,sn,ɛ,z
229,zuz,z,u,z
230,stiz,st,i,z
231,dɔdz,d,ɔ,dz
232,heɪd,h,eɪ,d
233,tɔz,t,ɔ,z
234, ɔdz, ,ɔ,dz
235,dɔd,d,ɔ,d
236,nuz,n,u,z
237,sɔdz,s,ɔ,dz
238,sɪz,s,ɪ,z
239,haʊdz,h,aʊ,dz
240,neɪd,n,eɪ,d
241, ɛd, ,ɛ,d
242,næz,n,æ,z
243,naɪd,n,aɪ,d
244,heɪz,h,eɪ,z
245,steɪz,st,eɪ,z
246,taɪd,t,aɪ,d
247,sɛdz,s,ɛ,dz
248,stiz,st,i,z
249,hɔɪz,h,ɔɪ,z
250,stɛd,st,ɛ,d
251,snaɪz,sn,aɪ,z
252,snɔɪd,sn,ɔɪ,d
253, idz, ,i,dz
254,snad,sn,a,d
255,stud,st,u,d
256,neɪdz,n,eɪ,dz
257,zæz,z,æ,z
258,haʊz,h,aʊ,z
259,hædz,h,æ,dz
260,daɪz,d,aɪ,z
261, ædz, ,æ,dz
262,dɔɪz,d,ɔɪ,z
263,soʊd,s,oʊ,d
264,sneɪz,sn,eɪ,z
265,zɔz,z,ɔ,z
266,dæz,d,æ,z
267,hɔɪd,h,ɔɪ,d
268,deɪdz,d,eɪ,dz
269,naʊz,n,aʊ,z
270,neɪd,n,eɪ,d
271,zaɪd,z,aɪ,d
272, æz, ,æ,z
273,tid,t,i,d
274,toʊdz,t,oʊ,dz
275,sudz,s,u,dz
276,snʊdz,sn,ʊ,dz
277, eɪd, ,eɪ,d
278,suz,s,u,z
279,naɪdz,n,aɪ,dz
280,huz,h,u,z
281,zɔɪdz,z,ɔɪ,dz
282,zaʊd,z,aʊ,d
283,hæd,h,æ,d
284, ɔɪz, ,ɔɪ,z
285,daɪdz,d,aɪ,dz
286,suz,s,u,z
287,zaʊd,z,aʊ,d
288,naɪdz,n,aɪ,dz
289,zɪd,z,ɪ,d
290,soʊz,s,oʊ,z
291,hæz,h,æ,z
292,dɛdz,d,ɛ,dz
293,daʊz,d,aʊ,z
294,stɔdz,st,ɔ,dz
295,nid,n,i,d
296,hʊz,h,ʊ,z
297,stɛd,st,ɛ,d
298,stæz,st,æ,z
299,tɔɪz,t,ɔɪ,z
300,nud,n,u,d
301, eɪz, ,eɪ,z
302,stɔd,st,ɔ,d
303,staɪdz,st,aɪ,dz
304,toʊz,t,oʊ,z
305,taɪd,t,aɪ,d
306,tudz,t,u,dz
307, ɛd, ,ɛ,d
308,zaɪdz,z,aɪ,dz
309,nædz,n,æ,dz
310,sɔdz,s,ɔ,dz
311,dɛdz,d,ɛ,dz
312,tɪz,t,ɪ,z
313, idz, ,i,dz
314,zoʊd,z,oʊ,d
315,snaɪz,sn,aɪ,z
316,zɔɪdz,z,ɔɪ,dz
317,dad,d,a,d
318,zidz,z,i,dz
319, udz, ,u,dz
320,sadz,s,a,dz
321,hadz,h,a,dz
322,sɔd,s,ɔ,d
323,tɛdz,t,ɛ,dz
324,tuz,t,u,z
325,stadz,st,a,dz
326, aʊz, ,aʊ,z
327,zædz,z,æ,dz
328,saʊz,s,aʊ,z
329,sud,s,u,d
330,hɔdz,h,ɔ,dz
331, adz, ,a,dz
332,zʊz,z,ʊ,z
333,snɛz,sn,ɛ,z
334,stoʊz,st,oʊ,z
335,stɔz,st,ɔ,z
336,toʊd,t,oʊ,d
337,dɪd,d,ɪ,d
338,steɪd,st,eɪ,d
339, eɪd, ,eɪ,d
340,dʊd,d,ʊ,d
341,haz,h,a,z
342,haz,h,a,z
343,zʊz,z,ʊ,z
344, aɪdz, ,aɪ,dz
345,doʊz,d,oʊ,z
346, oʊz, ,oʊ,z
347,staz,st,a,z
348,staʊd,st,aʊ,d
349,stoʊd,st,oʊ,d
350,zaʊz,z,aʊ,z
351,hɛdz,h,ɛ,dz
352,sɛd,s,ɛ,d
353,naɪz,n,aɪ,z
354,daɪd,d,aɪ,d
355,saɪdz,s,aɪ,dz
356,dʊd,d,ʊ,d
357,sneɪdz,sn,eɪ,dz
358,tʊd,t,ʊ,d
359,hɔɪz,h,ɔɪ,z
360,haʊd,h,aʊ,d
361,nɔɪz,n,ɔɪ,z
362,staɪd,st,aɪ,d
363,snæd,sn,æ,d
364,tɔz,t,ɔ,z
365,sæd,s,æ,d
366,diz,d,i,z
367,zeɪdz,z,eɪ,dz
368,sad,s,a,d
369,zɛz,z,ɛ,z
370,saʊd,s,aʊ,d
371,tɔɪd,t,ɔɪ,d
372,sudz,s,u,dz
373,stʊdz,st,ʊ,dz
374,nɔɪd,n,ɔɪ,d
375,sɔɪd,s,ɔɪ,d
376,daʊdz,d,aʊ,dz
377, ɔd, ,ɔ,d
378,zɛdz,z,ɛ,dz
379, eɪdz, ,eɪ,dz
380,noʊdz,n,oʊ,dz
381,daɪdz,d,aɪ,dz
382,saʊdz,s,aʊ,dz
383,haɪd,h,aɪ,d
384,sniz,sn,i,z
385,sudz,s,u,dz
386, ɔɪdz, ,ɔɪ,dz
387,saʊd,s,aʊ,d
388,hoʊz,h,oʊ,z
389,dɔd,d,ɔ,d
390,dadz,d,a,dz
391,zʊdz,z,ʊ,dz
392,did,d,i,d
393, eɪdz, ,eɪ,dz
394,nadz,n,a,dz
395,stɔɪz,st,ɔɪ,z
396,stoʊdz,st,oʊ,dz
397,tud,t,u,d
398,stʊz,st,ʊ,z
399,nɪdz,n,ɪ,dz
400,teɪd,t,eɪ,d
401,zɔz,z,ɔ,z
402,stæd,st,æ,d
403,sædz,s,æ,dz
404,tɛd,t,ɛ,d
405, uz, ,u,z
406,zoʊdz,z,oʊ,dz
407,nɔɪd,n,ɔɪ,d
408,nɪd,n,ɪ,d
409,dɔɪdz,d,ɔɪ,dz
410,saʊdz,s,aʊ,dz
411,steɪd,st,eɪ,d
412,dɔɪd,d,ɔɪ,d
413,sɔz,s,ɔ,z
414,sʊz,s,ʊ,z
415,hʊd,h,ʊ,d
416,tidz,t,i,dz
417,sɔz,s,ɔ,z
418,hoʊdz,h,oʊ,dz
419,neɪdz,n,eɪ,dz
420,hiz,h,i,z
421,daz,d,a,z
422,tʊz,t,ʊ,z
423,sadz,s,a,dz
424,sneɪz,sn,eɪ,z
425,snaɪdz,sn,aɪ,dz
426,dud,d,u,d
427,zʊdz,z,ʊ,dz
428, ɪz, ,ɪ,z
429, ʊdz, ,ʊ,dz
430,sæz,s,æ,z
431,studz,st,u,dz
432,sʊd,s,ʊ,d
433,zɛdz,z,ɛ,dz
434,hɔd,h,ɔ,d
435,dɔɪdz,d,ɔɪ,dz
436,dɔɪz,d,ɔɪ,z
437,staɪd,st,aɪ,d
438,stidz,st,i,dz
439,zæd,z,æ,d
440,zaz,z,a,z
441,dɪdz,d,ɪ,dz
442,tidz,t,i,dz
443,tɪdz,t,ɪ,dz
444,zɔɪz,z,ɔɪ,z
445,sid,s,i,d
446,naʊz,n,aʊ,z
447,taɪdz,t,aɪ,dz
448, eɪd, ,eɪ,d
449, az, ,a,z
450,stɪd,st,ɪ,d
451,naɪd,n,aɪ,d
452,nid,n,i,d
453,dɔɪdz,d,ɔɪ,dz
454,zaʊdz,z,aʊ,dz
455,sɔɪz,s,ɔɪ,z
456,dʊd,d,ʊ,d
457,zɪdz,z,ɪ,dz
458,nidz,n,i,dz
459,sɛd,s,ɛ,d
460,nɪd,n,ɪ,d
461,hɔɪd,h,ɔɪ,d
462,sneɪd,sn,eɪ,d
463,tædz,t,æ,dz
464,dɛz,d,ɛ,z
465,snʊd,sn,ʊ,d
466, oʊd, ,oʊ,d
467,tɔd,t,ɔ,d
468,sneɪz,sn,eɪ,z
469,tɪz,t,ɪ,z
470,deɪd,d,eɪ,d
471,stad,st,a,d
472,zɪd,z,ɪ,d
473,dɔdz,d,ɔ,dz
474,nɔɪd,n,ɔɪ,d
475,stad,st,a,d
476, aɪz, ,aɪ,z
477,steɪdz,st,eɪ,dz
478,daʊd,d,aʊ,d
479,zaʊdz,z,aʊ,dz
480,snɔɪdz,sn,ɔɪ,dz
481,taz,t,a,z
482,diz,d,i,z
483,zɔd,z,ɔ,d
484,hɪdz,h,ɪ,dz
485,nadz,n,a,dz
486,dɛz,d,ɛ,z
487,hidz,h,i,dz
488,tæz,t,æ,z
489,sniz,sn,i,z
490,nɔz,n,ɔ,z
491, aɪd, ,aɪ,d
492,hud,h,u,d
493,snidz,sn,i,dz
494,snɔd,sn,ɔ,d
495,tɛz,t,ɛ,z
496,hɪdz,h,ɪ,dz
497,siz,s,i,z
498, oʊdz, ,oʊ,dz
499,didz,d,i,dz
500,teɪd,t,eɪ,d
501,stæz,st,æ,z
502,nɔɪdz,n,ɔɪ,dz
503,haɪdz,h,aɪ,dz
504,tɪd,t,ɪ,d
505,teɪdz,t,eɪ,dz
506,snid,sn,i,d
507,tæz,t,æ,z
508,tud,t,u,d
509,snæd,sn,æ,d
510, ɔɪdz, ,ɔɪ,dz
511,steɪz,st,eɪ,z
512,sɔɪd,s,ɔɪ,d
513,doʊd,d,oʊ,d
514,tiz,t,i,z
515,sʊd,s,ʊ,d
516,sad,s,a,d
517,snædz,sn,æ,dz
518,hoʊd,h,oʊ,d
519,had,h,a,d
520,nadz,n,a,dz
521,snaʊd,sn,aʊ,d
522,zoʊd,z,oʊ,d
523,sɪdz,s,ɪ,dz
524,nɔɪdz,n,ɔɪ,dz
525,zɛd,z,ɛ,d
526, ud, ,u,d
527,hiz,h,i,z
528,seɪdz,s,eɪ,dz
529,stædz,st,æ,dz
530,snɔɪdz,sn,ɔɪ,dz
531,neɪdz,n,eɪ,dz
