id,word,pre,vowel,fol
532,dɔz,d,ɔ,z
533, eɪz, ,eɪ,z
534,saz,s,a,z
535,hoʊdz,h,oʊ,dz
536,soʊz,s,oʊ,z
537,dɛd,d,ɛ,d
538,hɛd,h,ɛ,d
539,soʊd,s,oʊ,d
540,tudz,t,u,dz
541,zɪdz,z,ɪ,dz
542,niz,n,i,z
543,zad,z,a,d
544, ɪd, ,ɪ,d
545,dɪz,d,ɪ,z
546,heɪdz,h,eɪ,dz
547,dæz,d,æ,z
548,daɪd,d,aɪ,d
549,snaʊdz,sn,aʊ,dz
550,snudz,sn,u,dz
551,dɔɪz,d,ɔɪ,z
552,snɪz,sn,ɪ,z
553,zoʊz,z,oʊ,z
554,stoʊdz,st,oʊ,dz
555,seɪz,s,eɪ,z
556,daʊdz,d,aʊ,dz
557, ɔdz, ,ɔ,dz
558, æd, ,æ,d
559,staʊdz,st,aʊ,dz
560,neɪz,n,eɪ,z
561,staʊz,st,aʊ,z
562,tɔɪz,t,ɔɪ,z
563,tɪz,t,ɪ,z
564,zʊdz,z,ʊ,dz
565,saʊdz,s,aʊ,dz
566,stoʊd,st,oʊ,d
567,snaɪdz,sn,aɪ,dz
568,haɪd,h,aɪ,d
569,nuz,n,u,z
570,sɛz,s,ɛ,z
571,saɪd,s,aɪ,d
572,stuz,st,u,z
573,zɔd,z,ɔ,d
574,taɪdz,t,aɪ,dz
575,hudz,h,u,dz
576,daɪz,d,aɪ,z
577,sneɪdz,sn,eɪ,dz
578,snaʊz,sn,aʊ,z
579,seɪz,s,eɪ,z
580,studz,st,u,dz
581,sadz,s,a,dz
582,snadz,sn,a,dz
583,sidz,s,i,dz
584,zæz,z,æ,z
585,snæd,sn,æ,d
586,doʊdz,d,oʊ,dz
587,hid,h,i,d
588,hæz,h,æ,z
589,tɛdz,t,ɛ,dz
590,stɔɪdz,st,ɔɪ,dz
591,dud,d,u,d
592,dɛdz,d,ɛ,dz
593,dædz,d,æ,dz
594,snɛdz,sn,ɛ,dz
595,naz,n,a,z
596,tɔɪdz,t,ɔɪ,dz
597,zæd,z,æ,d
598,hadz,h,a,dz
599,hɔɪd,h,ɔɪ,d
600,tʊz,t,ʊ,z
601,sɛd,s,ɛ,d
602,had,h,a,d
603,stæd,st,æ,d
604,hidz,h,i,dz
605,hɛz,h,ɛ,z
606,siz,s,i,z
607,zidz,z,i,dz
608,stɛz,st,ɛ,z
609,sɔɪdz,s,ɔɪ,dz
610,deɪz,d,eɪ,z
611,snʊz,sn,ʊ,z
612,seɪd,s,eɪ,d
613,snuz,sn,u,z
614,zɛd,z,ɛ,d
615,doʊd,d,oʊ,d
616, oʊdz, ,oʊ,dz
617,suz,s,u,z
618,sid,s,i,d
619,nɪz,n,ɪ,z
620,stɪz,st,ɪ,z
621, aʊd, ,aʊ,d
622,steɪd,st,eɪ,d
623,stidz,st,i,dz
624,snoʊdz,sn,oʊ,dz
625, oʊz, ,oʊ,z
626,haʊdz,h,aʊ,dz
627,sɔɪdz,s,ɔɪ,dz
628,nɪd,n,ɪ,d
629,snʊdz,sn,ʊ,dz
630,tʊdz,t,ʊ,dz
631,stɪz,st,ɪ,z
632, ʊz, ,ʊ,z
633,naɪdz,n,aɪ,dz
634,teɪdz,t,eɪ,dz
635,hʊz,h,ʊ,z
636,zɪz,z,ɪ,z
637,snɔɪz,sn,ɔɪ,z
638,taʊdz,t,aʊ,dz
639,teɪz,t,eɪ,z
640,tɔɪdz,t,ɔɪ,dz
641,dɔɪd,d,ɔɪ,d
642,nɛd,n,ɛ,d
643, eɪz, ,eɪ,z
644,deɪdz,d,eɪ,dz
645,deɪd,d,eɪ,d
646,snaʊd,sn,aʊ,d
647,taʊd,t,aʊ,d
648,stɔz,st,ɔ,z
649,snɔz,sn,ɔ,z
650,næd,n,æ,d
651,saɪd,s,aɪ,d
652,zɔɪz,z,ɔɪ,z
653,hædz,h,æ,dz
654,staʊdz,st,aʊ,dz
655, ɛz, ,ɛ,z
656,stɛdz,st,ɛ,dz
657,zud,z,u,d
658,sɔdz,s,ɔ,dz
659,nædz,n,æ,dz
660,snoʊz,sn,oʊ,z
661, ʊdz, ,ʊ,dz
662,tɛdz,t,ɛ,dz
663,nudz,n,u,dz
664,zaɪd,z,aɪ,d
665, ɛdz, ,ɛ,dz
666,snid,sn,i,d
667,snaz,sn,a,z
668,zaz,z,a,z
669,snɔɪz,sn,ɔɪ,z
670,haʊd,h,aʊ,d
671, ædz, ,æ,dz
672,tʊd,t,ʊ,d
673, ɔdz, ,ɔ,dz
674, az, ,a,z
675,siz,s,i,z
676,stɪdz,st,ɪ,dz
677,saɪd,s,aɪ,d
678,stɪz,st,ɪ,z
679,taʊz,t,aʊ,z
680,hɔz,h,ɔ,z
681,dɛz,d,ɛ,z
682,snaɪdz,sn,aɪ,dz
683,zaz,z,a,z
684, ɔɪz, ,ɔɪ,z
685,hæd,h,æ,d
686,sid,s,i,d
687,dɪdz,d,ɪ,dz
688,taʊz,t,aʊ,z
689,doʊd,d,oʊ,d
690,neɪd,n,eɪ,d
691,snidz,sn,i,dz
692,sʊz,s,ʊ,z
693,dʊdz,d,ʊ,dz
694,daʊd,d,aʊ,d
695,saɪz,s,aɪ,z
696,nɛd,n,ɛ,d
697,haʊd,h,aʊ,d
698,stɛz,st,ɛ,z
699,nad,n,a,d
700,tad,t,a,d
701,stid,st,i,d
702,nɔd,n,ɔ,d
703,snoʊd,sn,oʊ,d
704,snɛz,sn,ɛ,z
705,hudz,h,u,dz
706,tɔɪz,t,ɔɪ,z
707,tɔdz,t,ɔ,dz
708,snɛd,sn,ɛ,d
709,dɪdz,d,ɪ,dz
710,zudz,z,u,dz
711,zoʊdz,z,oʊ,dz
712,sad,s,a,d
713,soʊdz,s,oʊ,dz
714,sɔɪdz,s,ɔɪ,dz
715,did,d,i,d
716,naʊd,n,aʊ,d
717,hoʊz,h,oʊ,z
718,stɔdz,st,ɔ,dz
719,heɪz,h,eɪ,z
720,soʊdz,s,oʊ,dz
721,toʊdz,t,oʊ,dz
722,zɪd,z,ɪ,d
723, ɛz, ,ɛ,z
724,sidz,s,i,dz
725,snadz,sn,a,dz
726,didz,d,i,dz
727,diz,d,i,z
728,stæz,st,æ,z
729,sɪz,s,ɪ,z
730,nad,n,a,d
731,zaɪz,z,aɪ,z
732,noʊd,n,oʊ,d
733,staɪz,st,aɪ,z
734, ædz, ,æ,dz
735,snɪd,sn,ɪ,d
736,sɪz,s,ɪ,z
737,zɛdz,z,ɛ,dz
738,stɪd,st,ɪ,d
739,taʊz,t,aʊ,z
740,zaɪdz,z,aɪ,dz
741,toʊd,t,oʊ,d
742,zeɪd,z,eɪ,d
743,noʊd,n,oʊ,d
744,nidz,n,i,dz
745,snaz,sn,a,z
746,hud,h,u,d
747,dʊz,d,ʊ,z
748,stid,st,i,d
749,stʊd,st,ʊ,d
750,tud,t,u,d
751,niz,n,i,z
752,sɛdz,s,ɛ,dz
753,hɛd,h,ɛ,d
754,snɔɪd,sn,ɔɪ,d
755,sɛz,s,ɛ,z
756,stɔɪd,st,ɔɪ,d
757,daz,d,a,z
758,tiz,t,i,z
759,stɪd,st,ɪ,d
760,saɪz,s,aɪ,z
761,snaɪz,sn,aɪ,z
762,stʊdz,st,ʊ,dz
763,sæz,s,æ,z
764,naz,n,a,z
765,tɔd,t,ɔ,d
766,sæd,s,æ,d
767, az, ,a,z
768,snaʊz,sn,aʊ,z
769,snid,sn,i,d
770,stoʊz,st,oʊ,z
771,stɔɪdz,st,ɔɪ,dz
772,soʊd,s,oʊ,d
773,taz,t,a,z
774,dɪz,d,ɪ,z
775,tɛz,t,ɛ,z
776,dɛd,d,ɛ,d
777,snʊd,sn,ʊ,d
778,haɪz,h,aɪ,z
779,zɔɪd,z,ɔɪ,d
780,zad,z,a,d
781, ɛdz, ,ɛ,dz
782,tuz,t,u,z
783,stɔɪz,st,ɔɪ,z
784,zɔɪz,z,ɔɪ,z
785,nud,n,u,d
786,hɔz,h,ɔ,z
787, ɔz, ,ɔ,z
788,ziz,z,i,z
789,hɛz,h,ɛ,z
790,saʊd,s,aʊ,d
791,zɛz,z,ɛ,z
792,stɔd,st,ɔ,d
793,teɪdz,t,eɪ,dz
794,tid,t,i,d
795,zɛd,z,ɛ,d
796,dʊdz,d,ʊ,dz
797,snɔɪz,sn,ɔɪ,z
798,zʊd,z,ʊ,d
799, ɛdz, ,ɛ,dz
800,stiz,st,i,z
801,næz,n,æ,z
802,sɪdz,s,ɪ,dz
803,zud,z,u,d
804, oʊz, ,oʊ,z
805,hɔz,h,ɔ,z
806,zɪz,z,ɪ,z
807,stɪdz,st,ɪ,dz
808,haɪdz,h,aɪ,dz
809,haɪz,h,aɪ,z
810,snudz,sn,u,dz
811,noʊd,n,oʊ,d
812,duz,d,u,z
813,snɪd,sn,ɪ,d
814,nudz,n,u,dz
815,hɪd,h,ɪ,d
816,haɪdz,h,aɪ,dz
817,huz,h,u,z
818,tadz,t,a,dz
819,hɔdz,h,ɔ,dz
820,nɔd,n,ɔ,d
821, ʊd, ,ʊ,d
822,deɪd,d,eɪ,d
823,stidz,st,i,dz
824, aɪdz, ,aɪ,dz
825,hɪz,h,ɪ,z
826,naɪd,n,aɪ,d
827,daz,d,a,z
828,sɔd,s,ɔ,d
829,zaɪdz,z,aɪ,dz
830,duz,d,u,z
831, æd, ,æ,d
832,sɪd,s,ɪ,d
833,did,d,i,d
834,zoʊz,z,oʊ,z
835,sɛdz,s,ɛ,dz
836,zɔɪdz,z,ɔɪ,dz
837,saɪz,s,aɪ,z
838,tad,t,a,d
839,hɔdz,h,ɔ,dz
840,snɔd,sn,ɔ,d
841,tæd,t,æ,d
842,snɛd,sn,ɛ,d
843,haɪd,h,aɪ,d
844,nʊdz,n,ʊ,dz
845,stædz,st,æ,dz
846,zud,z,u,d
847,noʊz,n,oʊ,z
848,nɔz,n,ɔ,z
849, aɪd, ,aɪ,d
850,snaɪd,sn,aɪ,d
851,taʊdz,t,aʊ,dz
852,saɪdz,s,aɪ,dz
853,dʊdz,d,ʊ,dz
854,snaz,sn,a,z
855, ɪdz, ,ɪ,dz
856,staɪz,st,aɪ,z
857,nudz,n,u,dz
858,niz,n,i,z
859,nɪdz,n,ɪ,dz
860,snaʊdz,sn,aʊ,dz
861, oʊd, ,oʊ,d
862,næd,n,æ,d
863,taɪz,t,aɪ,z
864,staʊz,st,aʊ,z
865,hoʊd,h,oʊ,d
866,stɛd,st,ɛ,d
867,staʊz,st,aʊ,z
868, udz, ,u,dz
869,zadz,z,a,dz
870,staz,st,a,z
871,daɪz,d,aɪ,z
872,snɛd,sn,ɛ,d
873,tɪdz,t,ɪ,dz
874,tæd,t,æ,d
875,tuz,t,u,z
876,tad,t,a,d
877,hɪd,h,ɪ,d
878,sɪd,s,ɪ,d
879,hʊd,h,ʊ,d
880,tʊdz,t,ʊ,dz
881,snoʊd,sn,oʊ,d
882,snʊz,sn,ʊ,z
883,tɔz,t,ɔ,z
884, ʊdz, ,ʊ,dz
885,sɔɪz,s,ɔɪ,z
886, udz, ,u,dz
887,zoʊdz,z,oʊ,dz
888,nɪz,n,ɪ,z
889,zɛz,z,ɛ,z
890,hid,h,i,d
891,hɪz,h,ɪ,z
892,zæz,z,æ,z
893,heɪd,h,eɪ,d
894,snɛdz,sn,ɛ,dz
895,nɔɪz,n,ɔɪ,z
896,taɪdz,t,aɪ,dz
897,dɔz,d,ɔ,z
898,tadz,t,a,dz
899,snaɪd,sn,aɪ,d
900,sidz,s,i,dz
901, ad, ,a,d
902,snɔdz,sn,ɔ,dz
903,dud,d,u,d
904,sniz,sn,i,z
905,nʊd,n,ʊ,d
906,hɛz,h,ɛ,z
907,sneɪd,sn,eɪ,d
908, ɔd, ,ɔ,d
909,sʊdz,s,ʊ,dz
910,hiz,h,i,z
911,dɛd,d,ɛ,d
912,duz,d,u,z
913,teɪz,t,eɪ,z
914, æz, ,æ,z
915,snɪdz,sn,ɪ,dz
916, oʊd, ,oʊ,d
917,zoʊd,z,oʊ,d
918,zaɪd,z,aɪ,d
919,snʊdz,sn,ʊ,dz
920,noʊz,n,oʊ,z
921,seɪz,s,eɪ,z
922, ʊd, ,ʊ,d
923,zadz,z,a,dz
924,saz,s,a,z
925,zaʊdz,z,aʊ,dz
926,seɪdz,s,eɪ,dz
927,daʊz,d,aʊ,z
928,soʊz,s,oʊ,z
929,stid,st,i,d
930,zʊd,z,ʊ,d
931,nɛdz,n,ɛ,dz
932, aʊz, ,aʊ,z
933,snæz,sn,æ,z
934,nɔz,n,ɔ,z
935,stʊdz,st,ʊ,dz
936,stad,st,a,d
937,hid,h,i,d
938,doʊz,d,oʊ,z
939,snɔɪdz,sn,ɔɪ,dz
940,nad,n,a,d
941,snɔz,sn,ɔ,z
942,dɔdz,d,ɔ,dz
943,seɪd,s,eɪ,d
944,nuz,n,u,z
945, ʊd, ,ʊ,d
946, aɪz, ,aɪ,z
947,zid,z,i,d
948,zɪz,z,ɪ,z
949,snidz,sn,i,dz
950,zɪdz,z,ɪ,dz
951, ɔd, ,ɔ,d
952,tudz,t,u,dz
953,stɔɪd,st,ɔɪ,d
954,haʊdz,h,aʊ,dz
955,stud,st,u,d
956,hidz,h,i,dz
957,snaʊz,sn,aʊ,z
958,tɔɪd,t,ɔɪ,d
959,zeɪz,z,eɪ,z
960,hæd,h,æ,d
961, ɔɪd, ,ɔɪ,d
962,nɔɪz,n,ɔɪ,z
963,nʊz,n,ʊ,z
964,zɔz,z,ɔ,z
965,zeɪd,z,eɪ,d
966,snɪz,sn,ɪ,z
967,stɪdz,st,ɪ,dz
968,soʊdz,s,oʊ,dz
969,stɔɪdz,st,ɔɪ,dz
970,tidz,t,i,dz
971,nʊd,n,ʊ,d
972,zɔdz,z,ɔ,dz
973,snɪdz,sn,ɪ,dz
974,steɪdz,st,eɪ,dz
975,seɪd,s,eɪ,d
976,steɪdz,st,eɪ,dz
977,stʊd,st,ʊ,d
978,snædz,sn,æ,dz
979, ɔɪd, ,ɔɪ,d
980,heɪz,h,eɪ,z
981,hɔɪdz,h,ɔɪ,dz
982,nɔd,n,ɔ,d
983,doʊdz,d,oʊ,dz
984, aɪd, ,aɪ,d
985, id, ,i,d
986, ɪdz, ,ɪ,dz
987,snad,sn,a,d
988,snoʊz,sn,oʊ,z
989,taɪd,t,aɪ,d
990,sʊdz,s,ʊ,dz
991, id, ,i,d
992,snɔz,sn,ɔ,z
993,nɛz,n,ɛ,z
994, ɪz, ,ɪ,z
995, aʊd, ,aʊ,d
996, aɪz, ,aɪ,z
997,hɔɪz,h,ɔɪ,z
998,heɪdz,h,eɪ,dz
999,daʊz,d,aʊ,z
1000,daɪdz,d,aɪ,dz
1001,saʊz,s,aʊ,z
1002, ad, ,a,d
1003,noʊdz,n,oʊ,dz
1004,ziz,z,i,z
1005,dʊz,d,ʊ,z
1006,deɪz,d,eɪ,z
1007, ɔz, ,ɔ,z
1008,saʊz,s,aʊ,z
1009,zɔɪd,z,ɔɪ,d
1010,stʊd,st,ʊ,d
1011,sɔd,s,ɔ,d
1012,zaɪz,z,aɪ,z
1013,toʊz,t,oʊ,z
1014,zidz,z,i,dz
1015,sæd,s,æ,d
1016,taʊd,t,aʊ,d
1017,dædz,d,æ,dz
1018,staɪdz,st,aɪ,dz
1019,zudz,z,u,dz
1020,dæz,d,æ,z
1021, aʊdz, ,aʊ,dz
1022,hɔɪdz,h,ɔɪ,dz
1023,zaʊz,z,aʊ,z
1024,daʊd,d,aʊ,d
1025,staz,st,a,z
1026,seɪdz,s,eɪ,dz
1027,deɪdz,d,eɪ,dz
1028,sɔɪd,s,ɔɪ,d
1029,hɛd,h,ɛ,d
1030,stɛz,st,ɛ,z
1031,zid,z,i,d
1032,nɔdz,n,ɔ,dz
1033,naʊz,n,aʊ,z
1034,zeɪz,z,eɪ,z
1035, aɪdz, ,aɪ,dz
1036,staʊd,st,aʊ,d
1037,dadz,d,a,dz
1038,staʊdz,st,aʊ,dz
1039,hɛdz,h,ɛ,dz
1040, ɔz, ,ɔ,z
1041,snoʊdz,sn,oʊ,dz
1042,ziz,z,i,z
1043,snɪd,sn,ɪ,d
1044,naʊd,n,aʊ,d
1045,stɛdz,st,ɛ,dz
1046,hɔd,h,ɔ,d
1047,stɔz,st,ɔ,z
1048,hʊdz,h,ʊ,dz
1049, ʊz, ,ʊ,z
1050,snudz,sn,u,dz
1051,snoʊd,sn,oʊ,d
1052,hʊd,h,ʊ,d
1053,stadz,st,a,dz
